     1→import { NextRequest, NextResponse } from 'next/server';
     2→import { db } from '@/lib/db';
     3→import { hashPassword } from '@/lib/auth';
     4→
     5→export async function POST(req: NextRequest) {
     6→  try {
   921→        content: 'Bangladesh Railway offers several classes for comfortable train travel:\n\n**AC Suite Class Sleeper**: Premium private cabins with beds. Available on Suborno Express. Most expensive but most comfortable.\n\n**AC Business**: Comfortable reclining seats with AC. Available on most intercity trains.\n\n**AC Economy**: Budget-friendly AC option. Good seats but more crowded.\n\n**Non AC (Shovan/Snigdha)**: Cheapest options. No AC but still decent for short routes.\n\nPopular trains: Suborno Express (Dhaka-Chittagong), Parabat Express (Dhaka-Sylhet), Silk City Express (Dhaka-Rajshahi), Padma Express (Dhaka-Khulna).\n\nAlways check the coach number and seat number on your ticket before boarding!',
   922→        excerpt: 'Guide to Bangladesh Railway\'s different seat classes and what to expect.',
   923→        author: 'Eid Ticket Resell Team',
   924→        categoryId: blogCategories[0].id,
   925→        isPublished: true, publishedAt: new Date('2025-05-15'),
   926→        createdAt: new Date('2025-05-10'),
   927→      },
   928→    ];
   929→
   930→    const blogPosts = [];
   931→    for (const bp of blogPostsData) {
   932→      const created = await db.blogPost.create({ data: bp });
   933→      blogPosts.push(created);
   934→    }
   935→    summary.blogPosts = blogPosts.length;
   936→
   937→    // ==========================================
   938→    // 20. DISPUTES (2)
   939→    // ==========================================
   940→    const disputeData = [
   941→      {
   942→        orderId: orders[7].id, initiatedBy: 'buyer',
   943→        reason: 'Seller did not deliver the counter copy ticket at the agreed meeting place',
   944→        description: 'I arrived at Kamlapur Station Platform 3 as agreed, but the seller did not show up. I waited for 1 hour and tried to contact them via chat but got no response. The train departed and I missed my journey.',
   945→        status: 'open',
   946→        createdAt: new Date('2025-06-28'), updatedAt: new Date('2025-06-28'),
   947→      },
   948→      {
   949→        orderId: orders[2].id, initiatedBy: 'seller',
   950→        reason: 'Buyer claims ticket is invalid but PNR verification shows it is genuine',
   951→        description: 'The buyer filed a complaint saying the train ticket PNR number is not valid. I have verified with Bangladesh Railway that the PNR BR-2025-12345 is a valid booking. The buyer may be trying to get a refund after using the ticket.',
   952→        status: 'investigating',
   953→        createdAt: new Date('2025-06-26'), updatedAt: new Date('2025-06-27'),
   954→      },
   955→    ];
   956→
   957→    const disputes = [];
   958→    for (const d of disputeData) {
   959→      const created = await db.dispute.create({ data: d });
   960→      disputes.push(created);
   961→    }
   962→    summary.disputes = disputes.length;
   963→
   964→    // ==========================================
   965→    // 21. CHATS + CHAT PARTICIPANTS + MESSAGES (3)
   966→    // ==========================================
   967→    // Create chats for 3 orders
   968→    const chatOrders = [orders[0], orders[1], orders[2]];
   969→    const chatData = [
   970→      {
   971→        orderId: chatOrders[0].id,
   972→        participants: [
   973→          { userId: allBuyerIds[0] },
   974→          { userId: sellerIds[0] },
   975→        ],
   976→        messages: [
   977→          { senderId: allBuyerIds[0], content: 'Hi! I just purchased your Green Line bus ticket. Can you share the PDF?', createdAt: new Date('2025-06-10T10:00:00') },
   978→          { senderId: sellerIds[0], content: 'Sure! The PDF download link is available in your order details. Let me confirm the PNR for you.', createdAt: new Date('2025-06-10T10:05:00') },
   979→          { senderId: sellerIds[0], content: 'PNR: GL-2025-78901. Verified with Green Line counter. You can download it now.', createdAt: new Date('2025-06-10T10:10:00') },
   980→          { senderId: allBuyerIds[0], content: 'Got it! Downloaded the PDF. Everything looks correct. Thank you!', createdAt: new Date('2025-06-10T10:15:00') },
   981→          { senderId: sellerIds[0], content: 'Great! Please confirm delivery once you board the bus. Happy Eid journey!', createdAt: new Date('2025-06-10T10:20:00') },
   982→        ],
   983→      },
   984→      {
   985→        orderId: chatOrders[1].id,
   986→        participants: [
   987→          { userId: allBuyerIds[3] },
   988→          { userId: sellerIds[1] },
   989→        ],
   990→        messages: [
   991→          { senderId: allBuyerIds[3], content: 'Hello, I bought your Shyamoli counter copy ticket. Where exactly should we meet?', createdAt: new Date('2025-06-12T08:00:00') },
   992→          { senderId: sellerIds[1], content: 'Mohakhali Bus Terminal, Gate 3. I\'ll be there 30 mins before departure at 7:30 AM.', createdAt: new Date('2025-06-12T08:05:00') },
   993→          { senderId: allBuyerIds[3], content: 'OK, I\'ll be there. What does the ticket look like so I can identify it?', createdAt: new Date('2025-06-12T08:10:00') },
   994→          { senderId: sellerIds[1], content: 'It\'s a standard Shyamoli counter receipt with seat number 12. I\'ll hand it to you directly.', createdAt: new Date('2025-06-12T08:15:00') },
   995→        ],
   996→      },
   997→      {
   998→        orderId: chatOrders[2].id,
   999→        participants: [
  1000→          { userId: allBuyerIds[0] },
  1001→          { userId: sellerIds[0] },
  1002→        ],
  1003→        messages: [
  1004→          { senderId: allBuyerIds[0], content: 'I just purchased the Suborno Express train ticket. Is the PDF ready for download?', createdAt: new Date('2025-06-25T14:00:00') },
  1005→          { senderId: sellerIds[0], content: 'Yes, the PDF is available. This is an AC Suite Class Sleeper ticket - very premium!', createdAt: new Date('2025-06-25T14:05:00') },
  1006→          { senderId: allBuyerIds[0], content: 'Great! I see the download link. PNR BR-2025-12345 looks correct. When should I confirm delivery?', createdAt: new Date('2025-06-25T14:10:00') },
  1007→        ],
  1008→      },
  1009→    ];
  1010→
  1011→    const chatsCreated = [];
  1012→    const messagesCreated = [];
  1013→    for (const cd of chatData) {
  1014→      const chat = await db.chat.create({ data: { orderId: cd.orderId } });
  1015→      chatsCreated.push(chat);
  1016→
  1017→      // Create participants
  1018→      for (const p of cd.participants) {
  1019→        await db.chatParticipant.create({ data: { chatId: chat.id, userId: p.userId } });
  1020→      }
  1021→
  1022→      // Create messages
  1023→      for (const m of cd.messages) {
  1024→        const msg = await db.message.create({
  1025→          data: { chatId: chat.id, senderId: m.senderId, content: m.content, createdAt: m.createdAt },
  1026→        });
  1027→        messagesCreated.push(msg);
  1028→      }
  1029→    }
  1030→    summary.chats = chatsCreated.length;
  1031→    summary.chatParticipants = 6; // 2 per chat
  1032→    summary.messages = messagesCreated.length;
  1033→
  1034→    // ==========================================
  1035→    // 22. JOURNEY VERIFICATIONS (2)
  1036→    // ==========================================
  1037→    const journeyVerificationData = [
  1038→      {
  1039→        orderId: orders[0].id, buyerId: allBuyerIds[0],
  1040→        photo: '/journey/greenline_bus_photo.jpg',
  1041→        gpsLat: 23.8061, gpsLng: 90.3687,
  1042→        gpsTimestamp: new Date('2025-06-28T22:30:00'),
  1043→        status: 'verified',
  1044→        submittedAt: new Date('2025-06-28T22:30:00'),
  1045→        verifiedAt: new Date('2025-06-29T08:00:00'),
  1046→      },
  1047→      {
  1048→        orderId: orders[6].id, buyerId: allBuyerIds[6],
  1049→        photo: '/journey/barisal_launch_photo.jpg',
  1050→        video: '/journey/barisal_launch_clip.mp4',
  1051→        gpsLat: 22.3354, gpsLng: 91.8126,
  1052→        gpsTimestamp: new Date('2025-06-29T20:00:00'),
  1053→        status: 'submitted',
  1054→        submittedAt: new Date('2025-06-29T20:00:00'),
  1055→      },
  1056→    ];
  1057→
  1058→    const journeyVerifications = [];
  1059→    for (const jv of journeyVerificationData) {
  1060→      const created = await db.journeyVerification.create({ data: jv });
  1061→      journeyVerifications.push(created);
  1062→    }
  1063→    summary.journeyVerifications = journeyVerifications.length;
  1064→
  1065→    // ==========================================
  1066→    // 23. ADMIN ACTIVITY LOGS (5)
  1067→    // ==========================================
  1068→    const adminActivityData = [
  1069→      {
  1070→        adminId: admins[0].id, action: 'approved_kyc', details: 'Approved KYC for Karim Uddin (user: karim_seller). NID verified.',
  1071→        ipAddress: '192.168.1.1', createdAt: new Date('2025-01-16'),
  1072→      },
  1073→      {
  1074→        adminId: admins[0].id, action: 'approved_kyc', details: 'Approved KYC for Rahim Khan (user: rahim_tickets). NID and selfie match confirmed.',
  1075→        ipAddress: '192.168.1.1', createdAt: new Date('2025-01-21'),
  1076→      },
  1077→      {
  1078→        adminId: admins[1].id, action: 'processed_withdrawal', details: 'Processed withdrawal of ৳15,000 for Zahid Hassan via bank transfer to Dutch-Bangla Bank.',
  1079→        ipAddress: '192.168.1.2', createdAt: new Date('2025-05-23'),
  1080→      },
  1081→      {
  1082→        adminId: admins[0].id, action: 'rejected_kyc', details: 'Rejected KYC for Imran Hossain. Reason: Selfie does not match NID photo.',
  1083→        ipAddress: '192.168.1.1', createdAt: new Date('2025-03-02'),
  1084→      },
  1085→      {
  1086→        adminId: admins[1].id, action: 'resolved_support_ticket', details: 'Resolved support ticket from Mahbub Alam regarding payment refund for cancelled order ORD-6.',
  1087→        ipAddress: '192.168.1.2', createdAt: new Date('2025-06-29'),
  1088→      },
  1089→    ];
  1090→
  1091→    const adminActivities = [];
  1092→    for (const aa of adminActivityData) {
  1093→      const created = await db.adminActivityLog.create({ data: aa });
  1094→      adminActivities.push(created);
  1095→    }
  1096→    summary.adminActivityLogs = adminActivities.length;
  1097→
  1098→    // ==========================================
  1099→    // RETURN SUMMARY
  1100→    // ==========================================
  1101→    return NextResponse.json({
  1102→      message: 'Database seeded successfully with comprehensive Bangladesh data',
  1103→      summary,
  1104→      credentials: {
  1105→        superAdmin: { email: 'admin@eidticketresell.com', password: 'admin123' },
  1106→        moderator: { email: 'moderator@eidticketresell.com', password: 'admin123' },
  1107→        supportStaff: { email: 'support@eidticketresell.com', password: 'admin123' },
  1108→        userPassword: 'user1234',
  1109→      },
  1110→    });
  1111→  } catch (error) {
  1112→    console.error('Seed error:', error);
  1113→    return NextResponse.json({
  1114→      error: 'Internal server error during seeding',
  1115→      details: error instanceof Error ? error.message : 'Unknown error',
  1116→    }, { status: 500 });
  1117→  }
  1118→}
  1119→
